   Compiling interaction-runtime v0.7.0 (/Users/user/Workspace/claude-lab/adaptive-interaction/crates/interaction-runtime)
test revoking_a_device_never_retracts_the_provider_family_declaration ... ok
test emergency_stop_also_stops_iphone_sensing ... ok
test revoking_a_streaming_phone_ends_its_sensing_and_inflight_acts_at_once ... ok
test disabling_the_shared_mic_receptor_stops_the_phone_and_keeps_it_visible ... ok
test a_legacy_phone_that_never_negotiates_receives_no_aip_frames ... ok
test serve_mode_can_disable_bonjour_via_env ... ok
test same_mobile_connection_false_report_settles_capture_before_restart ... ok
test six_actuators_pass_app_grade_parameter_validation ... ok
test stop_all_wire_reason_only_calls_the_estop_path_emergency ... ok
test stop_all_sensors_reaches_iphone_and_waits_for_confirmation ... ok
test stop_all_sensors_tells_the_phone_the_user_asked ... ok
test superseding_mobile_connection_cannot_confirm_the_old_capture ... ok
test revoke_disconnects_live_connection_immediately ... ok
test test_mode_never_advertises_bonjour_on_the_lan ... ok
test the_mobile_declaration_is_wired_into_the_runtime_at_startup ... ok
test the_mobile_provider_declares_its_own_presentation_surface_and_high_risk_receptors ... ok
test tested_evidence_lands_on_the_phone_that_actually_ran_the_action ... ok
test mic_level_observations_need_an_explicit_session_consent ... ok
test the_tls_private_key_is_owner_only_and_loose_permissions_are_repaired ... ok
test the_public_device_fingerprint_is_not_the_token_verifier ... ok
test superseding_a_live_connection_is_silent_and_keeps_the_provider_available ... ok
test too_many_connections_are_refused_at_accept_and_the_slots_come_back ... ok
test verified_success_is_reachable_only_through_human_verification ... ok
test wrong_pairing_code_is_refused_and_session_burned ... ok
test ble_scan_is_refused_while_the_emergency_stop_is_engaged ... ok
test estop_broadcasts_one_stop_all_and_ends_inflight_acts ... ok
test token_reconnect_works_until_revoked ... ok
test mobile_test_pings_the_phone_and_never_claims_more_than_a_pong ... ok
test per_device_unknown_stop_survives_direct_mobile_revoke_and_restart ... ok
test phone_connecting_during_estop_receives_emergency ... ok
test with_two_phones_an_act_must_name_its_target_and_the_receipt_records_it ... ok
test stop_uncertain_is_a_pending_decision_in_the_inbox ... ok
test stop_all_sensors_reports_unknown_when_iphone_does_not_reply ... ok
test one_phone_disconnecting_never_silently_hides_another_streaming_phone ... ok
test unauthenticated_peer_cannot_resolve_pending_act ... ok

test result: ok. 81 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.20s

     Running tests/sensor_journal_review.rs (target/debug/deps/sensor_journal_review-c1726a115c84f492)

running 5 tests
test a_registered_family_does_not_hide_unknowns_after_the_live_capture_disappears ... ok
test scoped_confirmation_resolves_only_its_connection_and_dismissal_keeps_a_live_sibling ... ok
test a_scoped_successful_stop_leaves_no_restart_reminder ... ok
test changing_a_live_family_capture_list_cannot_erase_prior_unknown_sensors ... ok
test a_family_member_stop_does_not_confirm_an_absent_members_same_sensor_kind ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/sensors_loop.rs (target/debug/deps/sensors_loop-87e11a560469b5b9)

running 38 tests
test estop_during_start_aborts_the_window ... ok
test estop_while_capturing_leaves_no_silent_path ... ok
test dismiss_unresolved_is_explicit_and_audited ... ok
test an_already_stopped_without_device_contact_does_not_clear_an_old_generation ... ok
test emergency_stop_halts_capture_immediately ... ok
test confirmed_stop_from_new_source_keeps_previous_incarnation_unresolved ... ok
test journal_dismissal_commit_failure_preserves_reminder_and_audit ... ok
test emergency_stop_and_stop_all_sensors_agree_about_an_unstoppable_receptor ... ok
test live_unresolved_and_history_are_separate ... ok
test mic_facts_are_not_persisted_retention_none ... ok
test orphan_ttl_moves_unknown_to_unresolved_not_to_normal ... ok
test new_generation_confirmed_stop_cannot_vouch_for_previous_source ... ok
test microphone_is_off_by_default_and_consent_gated ... ok
test restart_before_orphan_ttl_retains_unknown ... ok
test revoking_a_provider_stops_its_sensor_source_with_a_target ... ok
test restart_human_dismissal_stays_dismissed_without_claiming_stopped ... ok
test restart_retains_unresolved_without_claiming_active_capture ... ok
test same_id_new_source_does_not_clear_old_generation_unknown ... ok
test stop_uncertain_payloads_name_the_receptors_the_provider_declared ... ok
test revoking_receptor_consent_stops_capture_immediately ... ok
test restart_corrupt_and_future_journals_are_parked_and_visible ... ok
test status_active_sensors_covers_local_capture_and_invents_nothing_remote ... ok
test stop_all_sensors_is_honest_about_high_risk_receptors_it_never_asked ... ok
test stopping_a_source_twice_is_idempotent ... ok
test stop_all_sensors_reports_and_audits_what_it_actually_stopped ... ok
test the_sensor_source_registry_is_bounded ... ok
test the_stop_all_report_keeps_devices_and_adds_sources ... ok
test unresolved_stop_carries_the_human_label_when_known ... ok
test the_removed_while_capturing_record_is_bounded ... ok
test restart_overflow_never_becomes_zero_problems_after_itemized_dismissals ... ok
test every_stop_outcome_of_a_source_is_reported_and_evented_honestly ... ok
test unresolved_stop_omits_the_human_label_when_unknown ... ok
test the_unresolved_stop_summary_is_bounded ... ok
test a_source_removed_while_stopping_still_reports_and_stays_visible ... ok
test the_stop_sweep_is_bounded_by_the_deadline ... ok
test deleting_a_high_risk_receptor_asks_its_source_to_stop_first ... ok
test a_revoke_racing_a_stop_sweep_stays_bounded_and_honest ... ok
test shutdown_persists_unknown_before_marking_the_process_clean ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.42s

